DEPTH = 1024;
WIDTH = 14;
ADDRESS_RADIX = HEX;
DATA_RADIX = DEC;
CONTENT 
	BEGIN
0000 :     0;
0162 : -7643;
0163 : -7679;
0164 : -7713;
0165 : -7746;
0166 : -7779;
0167 : -7810;
0168 : -7839;
0169 : -7868;
016A : -7895;
016B : -7921;
016C : -7947;
016D : -7970;
016E : -7993;
016F : -8014;
0170 : -8035;
0171 : -8054;
0172 : -8071;
0173 : -8088;
0174 : -8103;
0175 : -8117;
0176 : -8130;
0177 : -8142;
0178 : -8153;
0179 : -8162;
017A : -8170;
017B : -8177;
017C : -8182;
017D : -8186;
017E : -8190;
017F : -8191;
0180 : -8192;
0181 : -8191;
0182 : -8190;
0183 : -8186;
0184 : -8182;
0185 : -8177;
0186 : -8170;
0187 : -8162;
0188 : -8153;
0189 : -8142;
018A : -8130;
018B : -8117;
018C : -8103;
018D : -8088;
018E : -8071;
018F : -8054;
0190 : -8035;
0191 : -8014;
0192 : -7993;
0193 : -7970;
0194 : -7947;
0195 : -7921;
0196 : -7895;
0197 : -7868;
0198 : -7839;
0199 : -7810;
019A : -7779;
019B : -7746;
019C : -7713;
019D : -7679;
019E : -7643;
019F : -7606;
01A0 : -7568;
01A1 : -7529;
01A2 : -7489;
01A3 : -7448;
01A4 : -7406;
01A5 : -7362;
01A6 : -7317;
01A7 : -7272;
01A8 : -7225;
01A9 : -7177;
01AA : -7128;
01AB : -7078;
01AC : -7027;
01AD : -6974;
01AE : -6921;
01AF : -6867;
01B0 : -6811;
01B1 : -6755;
01B2 : -6698;
01B3 : -6639;
01B4 : -6580;
01B5 : -6520;
01B6 : -6458;
01B7 : -6396;
01B8 : -6333;
01B9 : -6268;
01BA : -6203;
01BB : -6137;
01BC : -6070;
01BD : -6002;
01BE : -5933;
01BF : -5863;
01C0 : -5793;
01C1 : -5721;
01C2 : -5649;
01C3 : -5576;
01C4 : -5502;
01C5 : -5427;
01C6 : -5351;
01C7 : -5274;
01C8 : -5197;
01C9 : -5119;
01CA : -5040;
01CB : -4961;
01CC : -4880;
01CD : -4799;
01CE : -4717;
01CF : -4635;
01D0 : -4551;
01D1 : -4468;
01D2 : -4383;
01D3 : -4298;
01D4 : -4212;
01D5 : -4125;
01D6 : -4038;
01D7 : -3950;
01D8 : -3862;
01D9 : -3773;
01DA : -3683;
01DB : -3593;
01DC : -3503;
01DD : -3412;
01DE : -3320;
01DF : -3228;
01E0 : -3135;
01E1 : -3042;
01E2 : -2949;
01E3 : -2855;
01E4 : -2760;
01E5 : -2665;
01E6 : -2570;
01E7 : -2474;
01E8 : -2378;
01E9 : -2282;
01EA : -2185;
01EB : -2088;
01EC : -1991;
01ED : -1893;
01EE : -1795;
01EF : -1697;
01F0 : -1599;
01F1 : -1500;
01F2 : -1401;
01F3 : -1302;
01F4 : -1202;
01F5 : -1103;
01F6 : -1003;
01F7 :  -903;
01F8 :  -803;
01F9 :  -703;
01FA :  -603;
01FB :  -503;
01FC :  -402;
01FD :  -302;
01FE :  -202;
01FF :  -101;
0200 :     0;
0201 :   100;
0202 :   201;
0203 :   301;
0204 :   401;
0205 :   502;
0206 :   602;
0207 :   702;
0208 :   802;
0209 :   902;
020A :  1002;
020B :  1102;
020C :  1201;
020D :  1301;
020E :  1400;
020F :  1499;
0210 :  1598;
0211 :  1696;
0212 :  1794;
0213 :  1892;
0214 :  1990;
0215 :  2087;
0216 :  2184;
0217 :  2281;
0218 :  2377;
0219 :  2473;
021A :  2569;
021B :  2664;
021C :  2759;
021D :  2854;
021E :  2948;
021F :  3041;
0220 :  3134;
0221 :  3227;
0222 :  3319;
0223 :  3411;
0224 :  3502;
0225 :  3592;
0226 :  3682;
0227 :  3772;
0228 :  3861;
0229 :  3949;
022A :  4037;
022B :  4124;
022C :  4211;
022D :  4297;
022E :  4382;
022F :  4467;
0230 :  4550;
0231 :  4634;
0232 :  4716;
0233 :  4798;
0234 :  4879;
0235 :  4960;
0236 :  5039;
0237 :  5118;
0238 :  5196;
0239 :  5273;
023A :  5350;
023B :  5426;
023C :  5501;
023D :  5575;
023E :  5648;
023F :  5720;
0240 :  5792;
0241 :  5862;
0242 :  5932;
0243 :  6001;
0244 :  6069;
0245 :  6136;
0246 :  6202;
0247 :  6267;
0248 :  6332;
0249 :  6395;
024A :  6457;
024B :  6519;
024C :  6579;
024D :  6638;
024E :  6697;
024F :  6754;
0250 :  6810;
0251 :  6866;
0252 :  6920;
0253 :  6973;
0254 :  7026;
0255 :  7077;
0256 :  7127;
0257 :  7176;
0258 :  7224;
0259 :  7271;
025A :  7316;
025B :  7361;
025C :  7405;
025D :  7447;
025E :  7488;
025F :  7528;
0260 :  7567;
0261 :  7605;
0262 :  7642;
0263 :  7678;
0264 :  7712;
0265 :  7745;
0266 :  7778;
0267 :  7809;
0268 :  7838;
0269 :  7867;
026A :  7894;
026B :  7920;
026C :  7946;
026D :  7969;
026E :  7992;
026F :  8013;
0270 :  8034;
0271 :  8053;
0272 :  8070;
0273 :  8087;
0274 :  8102;
0275 :  8116;
0276 :  8129;
0277 :  8141;
0278 :  8152;
0279 :  8161;
027A :  8169;
027B :  8176;
027C :  8181;
027D :  8185;
027E :  8189;
027F :  8190;
0280 :  8191;
0281 :  8190;
0282 :  8189;
0283 :  8185;
0284 :  8181;
0285 :  8176;
0286 :  8169;
0287 :  8161;
0288 :  8152;
0289 :  8141;
028A :  8129;
028B :  8116;
028C :  8102;
028D :  8087;
028E :  8070;
028F :  8053;
0290 :  8034;
0291 :  8013;
0292 :  7992;
0293 :  7969;
0294 :  7946;
0295 :  7920;
0296 :  7894;
0297 :  7867;
0298 :  7838;
0299 :  7809;
029A :  7778;
029B :  7745;
029C :  7712;
029D :  7678;
029E :  7642;
029F :  7605;
02A0 :  7567;
02A1 :  7528;
02A2 :  7488;
02A3 :  7447;
02A4 :  7405;
02A5 :  7361;
02A6 :  7316;
02A7 :  7271;
02A8 :  7224;
02A9 :  7176;
02AA :  7127;
02AB :  7077;
02AC :  7026;
02AD :  6973;
02AE :  6920;
02AF :  6866;
02B0 :  6810;
02B1 :  6754;
02B2 :  6697;
02B3 :  6638;
02B4 :  6579;
02B5 :  6519;
02B6 :  6457;
02B7 :  6395;
02B8 :  6332;
02B9 :  6267;
02BA :  6202;
02BB :  6136;
02BC :  6069;
02BD :  6001;
02BE :  5932;
02BF :  5862;
02C0 :  5792;
02C1 :  5720;
02C2 :  5648;
02C3 :  5575;
02C4 :  5501;
02C5 :  5426;
02C6 :  5350;
02C7 :  5273;
02C8 :  5196;
02C9 :  5118;
02CA :  5039;
02CB :  4960;
02CC :  4879;
02CD :  4798;
02CE :  4716;
02CF :  4634;
02D0 :  4550;
02D1 :  4467;
02D2 :  4382;
02D3 :  4297;
02D4 :  4211;
02D5 :  4124;
02D6 :  4037;
02D7 :  3949;
02D8 :  3861;
02D9 :  3772;
02DA :  3682;
02DB :  3592;
02DC :  3502;
02DD :  3411;
02DE :  3319;
02DF :  3227;
02E0 :  3134;
02E1 :  3041;
02E2 :  2948;
02E3 :  2854;
02E4 :  2759;
02E5 :  2664;
02E6 :  2569;
02E7 :  2473;
02E8 :  2377;
02E9 :  2281;
02EA :  2184;
02EB :  2087;
02EC :  1990;
02ED :  1892;
02EE :  1794;
02EF :  1696;
02F0 :  1598;
02F1 :  1499;
02F2 :  1400;
02F3 :  1301;
02F4 :  1201;
02F5 :  1102;
02F6 :  1002;
02F7 :   902;
02F8 :   802;
02F9 :   702;
02FA :   602;
02FB :   502;
02FC :   401;
02FD :   301;
02FE :   201;
02FF :   100;
0300 :    -1;
0301 :  -101;
0302 :  -202;
0303 :  -302;
0304 :  -402;
0305 :  -503;
0306 :  -603;
0307 :  -703;
0308 :  -803;
0309 :  -903;
030A : -1003;
030B : -1103;
030C : -1202;
030D : -1302;
030E : -1401;
030F : -1500;
0310 : -1599;
0311 : -1697;
0312 : -1795;
0313 : -1893;
0314 : -1991;
0315 : -2088;
0316 : -2185;
0317 : -2282;
0318 : -2378;
0319 : -2474;
031A : -2570;
031B : -2665;
031C : -2760;
031D : -2855;
031E : -2949;
031F : -3042;
0320 : -3135;
0321 : -3228;
0322 : -3320;
0323 : -3412;
0324 : -3503;
0325 : -3593;
0326 : -3683;
0327 : -3773;
0328 : -3862;
0329 : -3950;
032A : -4038;
032B : -4125;
032C : -4212;
032D : -4298;
032E : -4383;
032F : -4468;
0330 : -4551;
0331 : -4635;
0332 : -4717;
0333 : -4799;
0334 : -4880;
0335 : -4961;
0336 : -5040;
0337 : -5119;
0338 : -5197;
0339 : -5274;
033A : -5351;
033B : -5427;
033C : -5502;
033D : -5576;
033E : -5649;
033F : -5721;
0340 : -5793;
0341 : -5863;
0342 : -5933;
0343 : -6002;
0344 : -6070;
0345 : -6137;
0346 : -6203;
0347 : -6268;
0348 : -6333;
0349 : -6396;
034A : -6458;
034B : -6520;
034C : -6580;
034D : -6639;
034E : -6698;
034F : -6755;
0350 : -6811;
0351 : -6867;
0352 : -6921;
0353 : -6974;
0354 : -7027;
0355 : -7078;
0356 : -7128;
0357 : -7177;
0358 : -7225;
0359 : -7272;
035A : -7317;
035B : -7362;
035C : -7406;
035D : -7448;
035E : -7489;
035F : -7529;
0360 : -7568;
0361 : -7606;
0362 : -7643;
0363 : -7679;
0364 : -7713;
0365 : -7746;
0366 : -7779;
0367 : -7810;
0368 : -7839;
0369 : -7868;
036A : -7895;
036B : -7921;
036C : -7947;
036D : -7970;
036E : -7993;
036F : -8014;
0370 : -8035;
0371 : -8054;
0372 : -8071;
0373 : -8088;
0374 : -8103;
0375 : -8117;
0376 : -8130;
0377 : -8142;
0378 : -8153;
0379 : -8162;
037A : -8170;
037B : -8177;
037C : -8182;
037D : -8186;
037E : -8190;
037F : -8191;
0380 : -8192;
0381 : -8191;
0382 : -8190;
0383 : -8186;
0384 : -8182;
0385 : -8177;
0386 : -8170;
0387 : -8162;
0388 : -8153;
0389 : -8142;
038A : -8130;
038B : -8117;
038C : -8103;
038D : -8088;
038E : -8071;
038F : -8054;
0390 : -8035;
0391 : -8014;
0392 : -7993;
0393 : -7970;
0394 : -7947;
0395 : -7921;
0396 : -7895;
0397 : -7868;
0398 : -7839;
0399 : -7810;
039A : -7779;
039B : -7746;
039C : -7713;
039D : -7679;
039E : -7643;
039F : -7606;
03A0 : -7568;
03A1 : -7529;
03A2 : -7489;
03A3 : -7448;
03A4 : -7406;
03A5 : -7362;
03A6 : -7317;
03A7 : -7272;
03A8 : -7225;
03A9 : -7177;
03AA : -7128;
03AB : -7078;
03AC : -7027;
03AD : -6974;
03AE : -6921;
03AF : -6867;
03B0 : -6811;
03B1 : -6755;
03B2 : -6698;
03B3 : -6639;
03B4 : -6580;
03B5 : -6520;
03B6 : -6458;
03B7 : -6396;
03B8 : -6333;
03B9 : -6268;
03BA : -6203;
03BB : -6137;
03BC : -6070;
03BD : -6002;
03BE : -5933;
03BF : -5863;
03C0 : -5793;
03C1 : -5721;
03C2 : -5649;
03C3 : -5576;
03C4 : -5502;
03C5 : -5427;
03C6 : -5351;
03C7 : -5274;
03C8 : -5197;
03C9 : -5119;
03CA : -5040;
03CB : -4961;
03CC : -4880;
03CD : -4799;
03CE : -4717;
03CF : -4635;
03D0 : -4551;
03D1 : -4468;
03D2 : -4383;
03D3 : -4298;
03D4 : -4212;
03D5 : -4125;
03D6 : -4038;
03D7 : -3950;
03D8 : -3862;
03D9 : -3773;
03DA : -3683;
03DB : -3593;
03DC : -3503;
03DD : -3412;
03DE : -3320;
03DF : -3228;
03E0 : -3135;
03E1 : -3042;
03E2 : -2949;
03E3 : -2855;
03E4 : -2760;
03E5 : -2665;
03E6 : -2570;
03E7 : -2474;
03E8 : -2378;
03E9 : -2282;
03EA : -2185;
03EB : -2088;
03EC : -1991;
03ED : -1893;
03EE : -1795;
03EF : -1697;
03F0 : -1599;
03F1 : -1500;
03F2 : -1401;
03F3 : -1302;
03F4 : -1202;
03F5 : -1103;
03F6 : -1003;
03F7 :  -903;
03F8 :  -803;
03F9 :  -703;
03FA :  -603;
03FB :  -503;
03FC :  -402;
03FD :  -302;
03FE :  -202;
03FF :  -101;
END ;
